Creating network "network_trade" with the default driver
Creating volume "network_orderer.trade.com" with default driver
Creating volume "network_peer0.exporterorg.trade.com" with default driver
Creating volume "network_peer0.importerorg.trade.com" with default driver
Creating volume "network_peer0.regulatororg.trade.com" with default driver
Creating volume "network_peer0.carrierorg.trade.com" with default driver
Creating peer0.importerorg.trade.com ... 
Creating cli ... 
Creating ca_peerExporterOrg ... 
Creating orderer.trade.com ... 
Creating peer0.importerorg.trade.com
Creating ca_peerImporterOrg ... 
Creating cli
Creating ca_peerExporterOrg
Creating peer0.exporterorg.trade.com ... 
Creating orderer.trade.com
Creating peer0.regulatororg.trade.com ... 
Creating peer0.carrierorg.trade.com ... 
Creating ca_peerImporterOrg
Creating ca_peerCarrierOrg ... 
Creating peer0.exporterorg.trade.com
Creating ca_peerRegulatorOrg ... 
Creating peer0.carrierorg.trade.com
Creating peer0.regulatororg.trade.com
Creating ca_peerRegulatorOrg
Creating ca_peerCarrierOrg
[1A[2KCreating peer0.importerorg.trade.com ... [32mdone[0m[1B[1A[2KCreating cli ... [32mdone[0m[1B[1A[2K[1ACreating ca_peerImporterOrg ... [32mdone[0m[1B[2KCreating orderer.trade.com ... [32mdone[0m[1B[1A[2KCreating ca_peerCarrierOrg ... [32mdone[0m[1B[1A[2KCreating ca_peerExporterOrg ... [32mdone[0m[1B[1A[2KCreating peer0.carrierorg.trade.com ... [32mdone[0m[1B[1A[2KCreating peer0.exporterorg.trade.com ... [32mdone[0m[1B[1A[2KCreating ca_peerRegulatorOrg ... [32mdone[0m[1B[1A[2KCreating peer0.regulatororg.trade.com ... [32mdone[0m[1BAttaching to peer0.importerorg.trade.com, cli, ca_peerImporterOrg, orderer.trade.com, ca_peerCarrierOrg, ca_peerExporterOrg, peer0.carrierorg.trade.com, peer0.exporterorg.trade.com, ca_peerRegulatorOrg, peer0.regulatororg.trade.com
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 12:57:58.357 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[36mpeer0.importerorg.trade.com     |[0m  Version: 1.3.0
[36mpeer0.importerorg.trade.com     |[0m  Commit SHA: ab0a67a
[36mpeer0.importerorg.trade.com     |[0m  Go version: go1.10.4
[36mpeer0.importerorg.trade.com     |[0m  OS/Arch: linux/amd64
[36mpeer0.importerorg.trade.com     |[0m  Experimental features: false
[36mpeer0.importerorg.trade.com     |[0m  Chaincode:
[36mpeer0.importerorg.trade.com     |[0m   Base Image Version: 0.4.13
[36mpeer0.importerorg.trade.com     |[0m   Base Docker Namespace: hyperledger
[36mpeer0.importerorg.trade.com     |[0m   Base Docker Label: org.hyperledger.fabric
[36mpeer0.importerorg.trade.com     |[0m   Docker Namespace: hyperledger
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 12:57:58.360 UTC [ledgermgmt] initialize -> INFO 002[0m Initializing ledger mgmt
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 12:57:58.360 UTC [kvledger] NewProvider -> INFO 003[0m Initializing ledger provider
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 12:57:59.709 UTC [kvledger] NewProvider -> INFO 004[0m ledger provider Initialized
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 12:57:59.748 UTC [ledgermgmt] initialize -> INFO 005[0m ledger mgmt initialized
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 12:57:59.752 UTC [peer] func1 -> INFO 006[0m Auto-detected peer address: 172.21.0.3:7051
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 12:57:59.754 UTC [peer] func1 -> INFO 007[0m Returning peer0.importerorg.trade.com:7051
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 12:57:59.754 UTC [peer] func1 -> INFO 008[0m Auto-detected peer address: 172.21.0.3:7051
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 12:57:59.754 UTC [peer] func1 -> INFO 009[0m Returning peer0.importerorg.trade.com:7051
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 12:57:59.792 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00a[0m Entering computeChaincodeEndpoint with peerHostname: peer0.importerorg.trade.com
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 12:57:59.792 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00b[0m Exit with ccEndpoint: peer0.importerorg.trade.com:7052
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 12:57:59.792 UTC [nodeCmd] createChaincodeServer -> WARN 00c[0m peer.chaincodeListenAddress is not set, using peer0.importerorg.trade.com:7052
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 12:57:59.931 UTC [sccapi] registerSysCC -> INFO 00d[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 12:57:59.935 UTC [sccapi] registerSysCC -> INFO 00e[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 12:57:59.936 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 12:57:59.936 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 12:57:59.951 UTC [gossip/service] func1 -> INFO 011[0m Initialize gossip with endpoint peer0.importerorg.trade.com:7051 and bootstrap set [peer0.importerorg.trade.com:7051]
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 12:57:59.971 UTC [gossip/gossip] NewGossipService -> INFO 012[0m Creating gossip service with self membership of {peer0.importerorg.trade.com:7051 [] [141 191 241 45 162 166 198 232 141 119 144 204 243 100 97 187 3 88 174 85 138 81 253 84 240 16 60 106 146 22 149 11] peer0.importerorg.trade.com:7051 <nil> <nil>}
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 12:57:59.977 UTC [gossip/gossip] start -> INFO 013[0m Gossip instance peer0.importerorg.trade.com:7051 started
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 12:58:00.046 UTC [sccapi] deploySysCC -> INFO 014[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 12:58:00.047 UTC [cscc] Init -> INFO 015[0m Init CSCC
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 12:58:00.048 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 12:58:00.048 UTC [qscc] Init -> INFO 017[0m Init QSCC
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 12:58:00.048 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 12:58:00.050 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 12:58:00.050 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 12:58:00.058 UTC [discovery] NewService -> INFO 01b[0m Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 12:58:00.059 UTC [nodeCmd] registerDiscoveryService -> INFO 01c[0m Discovery service activated
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 12:58:00.060 UTC [nodeCmd] serve -> INFO 01d[0m Starting peer with ID=[name:"peer0.importerorg.trade.com" ], network ID=[dev], address=[peer0.importerorg.trade.com:7051]
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 12:58:00.062 UTC [nodeCmd] serve -> INFO 01e[0m Started peer with ID=[name:"peer0.importerorg.trade.com" ], network ID=[dev], address=[peer0.importerorg.trade.com:7051]
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 12:58:00.094 UTC [nodeCmd] func8 -> INFO 01f[0m Starting profiling server with listenAddress = 0.0.0.0:6060
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:01 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:01 [INFO] Starting server in home directory: /etc/hyperledger/fabric-ca-server
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:01 [INFO] Server Version: 1.3.0
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:01 [INFO] Server Levels: &{Identity:1 Affiliation:1 Certificate:1 Credential:1 RAInfo:1 Nonce:1}
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:01 [DEBUG] Making server filenames absolute
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:01 [DEBUG] Initializing default CA in directory /etc/hyperledger/fabric-ca-server
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:01 [DEBUG] Init CA with home /etc/hyperledger/fabric-ca-server and config {Version:1.3.0 Cfg:{Identities:{AllowRemove:false} Affiliations:{AllowRemove:false}} CA:{Name:ca-importerorg Keyfile:/etc/hyperledger/fabric-ca-server-config/38a8e087b0087d847112ba7eee8a3799b31d3bd6d3bc6289fabdab7337962150_sk Certfile:/etc/hyperledger/fabric-ca-server-config/ca.importerorg.trade.com-cert.pem Chainfile:ca-chain.pem} Signing:0xc4201fd830 CSR:{CN:fabric-ca-server Names:[{C:US ST:North Carolina L: O:Hyperledger OU:Fabric SerialNumber:}] Hosts:[4fe1f70d8c79 localhost] KeyRequest:0xc42055e2c0 CA:0xc42055e340 SerialNumber:} Registry:{MaxEnrollments:-1 Identities:[{ Name:**** Pass:**** Type:client Affiliation: MaxEnrollments:0 Attrs:map[hf.Registrar.DelegateRoles:* hf.Revoker:1 hf.IntermediateCA:1 hf.GenCRL:1 hf.Registrar.Attributes:* hf.AffiliationMgr:1 hf.Registrar.Roles:*]  }]} Affiliations:map[org2:[department1] org1:[department1 department2]] LDAP:{ Enabled:false URL:ldap://****:****@<host>:<port>/<base> UserFilter:(uid=%s) GroupFilter:(memberUid=%s) Attribute:{[uid member] [{ }] map[groups:[{ }]]} TLS:{false [] { }}  } DB:{ Type:sqlite3 Datasource:fabric-ca-server.db TLS:{false [] { }}  } CSP:0xc42055e5c0 Client:<nil> Intermediate:{ParentServer:{ URL: CAName:  } TLS:{Enabled:false CertFiles:[] Client:{KeyFile: CertFile:}} Enrollment:{ Name: Secret:**** CAName: AttrReqs:[] Profile: Label: CSR:<nil> Type:x509  }} CRL:{Expiry:24h0m0s} Idemix:{IssuerPublicKeyfile: IssuerSecretKeyfile: RevocationPublicKeyfile: RevocationPrivateKeyfile: RHPoolSize:1000 NonceExpiration:15s NonceSweepInterval:15m}}
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:01 [DEBUG] CA Home Directory: /etc/hyperledger/fabric-ca-server
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:01 [DEBUG] Checking configuration file version '1.3.0' against server version: '1.3.0'
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:01 [DEBUG] Initializing BCCSP: &{ProviderName:SW SwOpts:0xc4204af0b0 PluginOpts:<nil>}
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:01 [DEBUG] Initializing BCCSP with software options &{SecLevel:256 HashFamily:SHA2 Ephemeral:false FileKeystore:0xc420169000 DummyKeystore:<nil>}
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:01 [DEBUG] Initialize key material
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:01 [DEBUG] Making CA filenames absolute
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:01 [INFO] The CA key and certificate files already exist
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:01 [INFO] Key file location: /etc/hyperledger/fabric-ca-server-config/38a8e087b0087d847112ba7eee8a3799b31d3bd6d3bc6289fabdab7337962150_sk
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:01 [INFO] Certificate file location: /etc/hyperledger/fabric-ca-server-config/ca.importerorg.trade.com-cert.pem
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:01 [DEBUG] Validating the CA certificate and key
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:01 [DEBUG] Check CA certificate for valid dates
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:01 [DEBUG] Check CA certificate for valid usages
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:01 [DEBUG] Check CA certificate for valid IsCA value
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:01 [DEBUG] Check that key type is supported
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:01 [DEBUG] Check that key size is of appropriate length
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:01 [DEBUG] Check that public key and private key match
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:01 [DEBUG] Validation of CA certificate and key successful
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:01 [DEBUG] Loading CN from existing enrollment information
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:01 [DEBUG] Initializing DB
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:01 [DEBUG] Initializing 'sqlite3' database at '/etc/hyperledger/fabric-ca-server/fabric-ca-server.db'
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:01 [DEBUG] Using sqlite database, connect to database in home (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) directory
